Name: compactiv.csv
Case: d
Root Mean Squared Error: 3.2027397430276325
best k: 3
data range: (0.0, 99.0)
dataset size: 8192
Predicted Data	Raw Data
91.00	90.00
83.33	84.00
76.33	78.00
80.67	71.00
91.00	90.00
75.67	66.00
93.33	94.00
94.00	93.00
83.00	85.00
88.00	90.00
59.33	57.00
74.00	71.00
85.33	83.00
0.00	0.00
71.33	72.00
76.00	65.00
98.33	99.00
91.33	89.00
77.33	79.00
91.00	89.00
81.33	85.00
86.67	85.00
96.00	96.00
93.67	93.00
77.67	72.00
92.33	95.00
56.00	57.00
77.33	81.00
98.00	97.00
95.33	91.00
95.33	96.00
81.00	82.00
81.33	78.00
76.33	74.00
92.67	95.00
91.00	91.00
96.33	98.00
83.00	77.00
75.00	74.00
66.00	60.00
71.33	72.00
83.00	90.00
96.00	97.00
82.00	80.00
96.00	95.00
81.33	79.00
83.33	80.00
89.33	86.00
90.67	90.00
90.33	87.00
86.33	84.00
89.67	91.00
92.00	93.00
91.67	90.00
88.00	90.00
87.33	88.00
78.00	72.00
98.00	99.00
90.00	90.00
94.33	94.00
83.33	87.00
86.67	88.00
94.00	93.00
70.00	71.00
91.33	89.00
90.67	88.00
97.33	98.00
79.67	75.00
98.33	98.00
94.33	93.00
87.67	93.00
97.00	95.00
94.00	87.00
93.00	93.00
94.33	95.00
28.00	0.00
85.67	81.00
79.67	79.00
96.33	96.00
79.33	78.00
97.67	97.00
85.67	85.00
89.33	89.00
88.33	87.00
82.67	81.00
77.33	76.00
82.67	69.00
97.33	97.00
96.00	97.00
0.00	0.00
93.33	95.00
93.67	93.00
66.33	56.00
82.67	83.00
72.33	74.00
90.00	92.00
86.67	85.00
74.00	71.00
68.00	66.00
65.33	63.00
79.67	78.00
95.00	96.00
96.00	97.00
79.33	79.00
88.00	93.00
0.00	0.00
86.67	90.00
99.00	99.00
93.33	92.00
91.00	94.00
82.33	79.00
79.33	72.00
96.67	97.00
89.33	88.00
74.67	79.00
90.67	90.00
94.33	94.00
98.00	96.00
86.00	95.00
71.67	73.00
78.67	79.00
58.33	55.00
60.33	62.00
64.33	67.00
0.33	0.00
92.33	93.00
89.67	92.00
89.67	86.00
86.33	87.00
87.67	86.00
78.00	65.00
89.00	89.00
89.67	90.00
85.67	85.00
92.33	94.00
71.00	75.00
86.67	90.00
77.00	79.00
88.67	92.00
89.00	85.00
73.67	76.00
89.00	88.00
86.00	90.00
93.33	90.00
94.33	95.00
94.33	96.00
94.33	95.00
90.00	92.00
86.00	88.00
54.33	46.00
77.67	71.00
92.00	92.00
73.00	74.00
88.67	93.00
97.67	97.00
98.00	98.00
47.67	0.00
92.67	92.00
66.33	61.00
92.67	94.00
90.33	92.00
74.33	80.00
81.33	85.00
96.67	95.00
89.67	89.00
98.33	98.00
96.67	95.00
0.33	0.00
94.67	96.00
79.00	81.00
95.67	94.00
84.33	91.00
77.00	80.00
75.33	77.00
81.67	81.00
93.00	93.00
95.00	96.00
89.33	85.00
97.33	97.00
79.00	77.00
96.33	96.00
88.67	88.00
85.33	80.00
77.33	67.00
68.00	67.00
93.67	91.00
0.00	0.00
73.33	69.00
95.33	95.00
90.33	88.00
94.33	92.00
72.67	76.00
83.33	85.00
82.33	84.00
90.67	91.00
89.67	88.00
95.00	96.00
87.67	88.00
92.00	89.00
86.00	88.00
95.33	97.00
90.67	93.00
95.67	97.00
90.67	85.00
91.67	92.00
96.67	97.00
73.33	73.00
86.00	87.00
81.67	77.00
86.67	88.00
98.00	97.00
94.67	95.00
93.67	97.00
86.00	88.00
65.33	60.00
90.00	90.00
0.00	0.00
83.67	85.00
0.00	0.00
89.67	94.00
69.67	72.00
0.00	0.00
93.33	94.00
95.00	93.00
90.33	91.00
86.67	85.00
93.33	90.00
71.33	72.00
83.00	85.00
75.33	76.00
85.00	84.00
83.33	80.00
92.33	90.00
73.67	75.00
94.67	94.00
98.67	98.00
95.33	92.00
86.67	82.00
95.67	96.00
89.33	89.00
90.00	89.00
90.67	87.00
90.00	92.00
93.33	95.00
90.67	83.00
93.67	89.00
88.33	88.00
79.67	79.00
87.67	91.00
94.33	95.00
82.67	82.00
83.00	80.00
81.00	85.00
83.67	82.00
90.67	90.00
26.00	0.00
77.33	78.00
60.33	65.00
93.33	96.00
90.67	86.00
89.33	87.00
84.00	84.00
95.67	95.00
97.33	97.00
83.67	86.00
95.33	94.00
90.33	90.00
90.00	90.00
96.00	98.00
92.67	94.00
75.67	68.00
97.33	96.00
97.67	96.00
0.00	0.00
95.00	93.00
0.00	0.00
93.33	92.00
95.00	95.00
69.00	71.00
83.67	82.00
93.00	89.00
93.67	93.00
79.67	81.00
94.67	95.00
92.67	88.00
97.00	95.00
71.67	76.00
96.67	96.00
76.00	78.00
91.00	93.00
85.33	89.00
90.67	92.00
0.00	0.00
83.67	83.00
75.33	71.00
87.33	87.00
76.33	84.00
91.67	97.00
79.33	79.00
83.33	80.00
97.33	97.00
72.33	68.00
80.00	77.00
88.67	90.00
86.00	84.00
89.67	88.00
87.00	81.00
93.00	94.00
93.00	89.00
79.33	81.00
83.00	79.00
90.00	90.00
85.00	83.00
96.67	97.00
86.67	82.00
90.67	91.00
81.33	81.00
81.33	86.00
84.33	86.00
93.33	94.00
93.67	97.00
96.67	96.00
82.67	81.00
90.00	88.00
90.00	92.00
81.33	86.00
89.33	89.00
91.67	95.00
78.67	78.00
91.00	90.00
92.33	93.00
76.33	77.00
73.00	75.00
87.33	88.00
98.00	97.00
73.00	70.00
94.00	93.00
87.67	88.00
98.00	97.00
94.67	96.00
80.00	80.00
93.00	93.00
88.67	92.00
91.33	85.00
92.00	91.00
92.33	95.00
86.67	86.00
87.00	85.00
96.33	97.00
98.00	97.00
96.33	97.00
92.67	93.00
97.67	98.00
95.33	94.00
91.67	96.00
90.00	93.00
92.33	93.00
91.33	88.00
91.67	93.00
0.00	0.00
83.00	81.00
72.33	70.00
89.00	87.00
93.67	93.00
82.33	78.00
88.00	84.00
96.00	96.00
77.00	85.00
95.00	98.00
76.33	75.00
80.00	79.00
96.67	97.00
89.00	88.00
94.33	85.00
88.33	91.00
95.33	95.00
86.33	80.00
88.67	88.00
97.33	98.00
95.33	95.00
88.33	90.00
83.00	87.00
87.00	89.00
96.00	98.00
93.67	94.00
81.67	81.00
96.33	97.00
92.00	93.00
94.00	92.00
89.33	90.00
94.67	92.00
89.00	89.00
58.00	55.00
96.67	96.00
97.33	98.00
94.67	95.00
90.00	94.00
88.67	88.00
87.33	93.00
97.33	96.00
96.33	96.00
96.67	95.00
0.00	0.00
0.33	0.00
90.67	88.00
91.00	91.00
97.00	98.00
91.33	94.00
96.33	96.00
80.33	79.00
90.00	91.00
89.33	88.00
92.33	92.00
90.00	90.00
86.00	88.00
88.67	91.00
87.67	89.00
96.67	98.00
83.67	83.00
89.00	88.00
0.00	0.00
93.33	93.00
92.67	92.00
79.67	83.00
83.67	80.00
96.00	91.00
81.67	79.00
89.67	89.00
76.33	78.00
59.33	59.00
88.33	88.00
0.00	0.00
69.00	71.00
71.67	80.00
94.67	91.00
97.67	98.00
97.00	94.00
97.67	98.00
95.33	94.00
84.33	86.00
93.67	82.00
88.67	87.00
96.00	96.00
90.33	88.00
93.00	93.00
85.33	76.00
83.33	85.00
83.00	79.00
90.67	89.00
83.67	86.00
94.33	93.00
88.00	87.00
96.00	95.00
85.67	90.00
95.33	93.00
96.00	91.00
92.33	93.00
74.67	72.00
95.00	96.00
80.33	83.00
87.33	91.00
76.00	83.00
92.67	90.00
94.33	94.00
96.33	96.00
85.67	89.00
95.33	96.00
94.33	95.00
91.33	94.00
89.33	89.00
94.33	95.00
0.00	0.00
90.33	91.00
90.00	89.00
92.00	91.00
84.33	83.00
91.67	92.00
97.00	98.00
81.00	79.00
84.33	87.00
85.67	87.00
84.00	87.00
87.67	89.00
77.00	77.00
56.33	56.00
24.67	0.00
90.00	88.00
77.00	72.00
90.00	91.00
83.33	86.00
90.33	93.00
76.67	71.00
89.67	88.00
97.67	97.00
91.00	88.00
89.67	86.00
96.33	96.00
93.67	91.00
89.33	91.00
92.00	93.00
90.33	90.00
94.33	94.00
79.00	79.00
92.33	92.00
91.67	95.00
88.33	86.00
82.33	84.00
92.00	93.00
87.00	85.00
96.33	98.00
94.67	96.00
83.00	84.00
95.33	95.00
94.00	92.00
93.00	94.00
91.00	87.00
97.67	98.00
82.67	83.00
91.00	86.00
92.67	88.00
87.67	89.00
59.33	58.00
96.33	96.00
92.00	89.00
91.67	92.00
0.00	0.00
94.33	93.00
82.33	82.00
97.67	98.00
91.00	86.00
80.33	83.00
98.00	99.00
91.67	94.00
75.00	75.00
88.33	90.00
61.67	68.00
83.67	82.00
96.67	97.00
86.33	87.00
82.33	75.00
92.33	93.00
97.67	98.00
93.33	95.00
84.33	85.00
94.33	89.00
0.00	0.00
81.00	84.00
91.00	91.00
81.67	81.00
83.33	85.00
87.67	88.00
98.33	98.00
93.33	95.00
83.00	73.00
95.33	94.00
90.00	90.00
81.00	80.00
90.00	90.00
94.00	94.00
85.67	85.00
86.33	86.00
91.00	89.00
96.67	97.00
90.00	90.00
79.33	79.00
98.00	98.00
91.67	90.00
87.33	88.00
96.00	95.00
91.67	91.00
88.67	87.00
52.33	49.00
92.33	95.00
93.67	92.00
90.33	90.00
96.00	95.00
96.00	97.00
81.00	79.00
85.67	84.00
90.00	93.00
96.33	96.00
86.67	87.00
82.67	83.00
94.00	95.00
56.00	55.00
94.33	94.00
92.00	91.00
91.00	91.00
87.00	88.00
91.00	88.00
94.33	96.00
87.00	88.00
93.67	94.00
0.00	0.00
86.33	85.00
94.33	94.00
97.67	94.00
91.33	96.00
76.00	74.00
88.00	94.00
93.00	92.00
92.67	93.00
87.67	89.00
85.33	84.00
81.67	83.00
91.00	90.00
89.67	87.00
87.33	81.00
93.67	94.00
81.67	79.00
91.33	91.00
88.67	88.00
91.33	91.00
93.33	92.00
63.33	64.00
92.67	93.00
62.67	61.00
89.00	87.00
77.00	78.00
93.67	94.00
96.33	95.00
59.67	57.00
89.67	86.00
92.67	94.00
92.00	91.00
97.67	98.00
89.00	89.00
90.33	91.00
89.00	88.00
87.33	85.00
88.00	90.00
91.00	90.00
92.00	96.00
93.33	92.00
93.00	93.00
97.67	97.00
88.00	87.00
0.00	0.00
94.67	96.00
79.33	76.00
91.33	93.00
79.00	79.00
98.33	98.00
98.00	98.00
85.67	85.00
89.67	90.00
85.33	85.00
88.33	90.00
90.67	91.00
97.33	98.00
88.33	92.00
85.67	81.00
0.00	0.00
95.00	95.00
93.33	91.00
85.67	92.00
0.00	0.00
92.67	92.00
80.33	80.00
96.00	97.00
92.67	88.00
98.00	98.00
93.33	94.00
96.67	98.00
87.33	91.00
92.00	88.00
97.67	98.00
95.00	97.00
90.00	88.00
93.33	94.00
71.33	73.00
96.00	96.00
85.33	87.00
91.33	91.00
77.00	74.00
84.33	85.00
0.00	0.00
84.33	84.00
96.33	97.00
82.00	81.00
88.33	88.00
77.33	78.00
93.00	91.00
93.33	95.00
94.33	94.00
79.00	76.00
86.67	85.00
75.67	78.00
89.00	87.00
71.67	66.00
88.00	82.00
69.67	72.00
74.00	78.00
87.00	77.00
93.33	84.00
97.67	99.00
89.67	89.00
87.00	89.00
86.00	88.00
92.00	92.00
93.00	94.00
91.33	91.00
63.00	66.00
98.00	97.00
0.00	0.00
90.00	89.00
91.67	87.00
89.67	95.00
77.00	75.00
89.33	89.00
98.00	99.00
83.00	83.00
80.00	81.00
94.33	92.00
98.00	97.00
95.33	94.00
88.67	94.00
96.00	95.00
0.00	0.00
95.33	95.00
95.00	96.00
0.00	0.00
82.00	82.00
87.67	88.00
0.00	0.00
96.33	97.00
82.33	84.00
87.67	86.00
76.00	76.00
93.33	93.00
93.00	92.00
88.33	87.00
94.67	92.00
75.33	72.00
94.33	98.00
90.33	90.00
95.33	97.00
95.00	96.00
59.67	65.00
95.67	96.00
82.33	85.00
91.67	90.00
94.00	94.00
86.33	81.00
70.67	71.00
97.67	98.00
80.67	84.00
85.67	81.00
92.33	88.00
75.33	77.00
83.33	83.00
83.67	86.00
79.00	81.00
92.33	90.00
94.00	91.00
64.00	65.00
86.00	85.00
78.00	77.00
62.00	60.00
0.00	0.00
83.67	93.00
97.00	97.00
0.00	0.00
95.67	96.00
63.67	66.00
70.00	68.00
97.33	97.00
97.33	96.00
91.33	95.00
90.67	91.00
91.00	90.00
80.67	81.00
86.33	85.00
81.33	86.00
87.33	90.00
97.67	98.00
87.67	88.00
87.33	88.00
67.67	64.00
91.33	91.00
88.33	87.00
75.33	79.00
81.00	86.00
90.33	93.00
94.67	95.00
92.33	89.00
89.33	88.00
79.67	85.00
88.00	81.00
85.00	80.00
80.33	76.00
85.00	87.00
83.33	85.00
89.00	88.00
90.00	94.00
96.33	95.00
86.00	82.00
77.33	79.00
79.00	77.00
88.00	90.00
78.67	73.00
86.00	83.00
90.00	91.00
94.00	91.00
90.00	88.00
78.67	85.00
96.00	98.00
74.67	76.00
83.00	80.00
83.00	87.00
95.00	94.00
87.00	89.00
66.67	59.00
87.00	85.00
95.33	92.00
85.00	87.00
61.33	65.00
97.67	98.00
97.33	97.00
75.67	76.00
88.67	89.00
94.00	97.00
94.67	95.00
95.00	91.00
0.33	2.00
97.67	97.00
98.00	98.00
84.00	82.00
94.67	97.00
92.00	95.00
94.33	98.00
88.67	83.00
92.33	96.00
71.33	72.00
94.00	94.00
90.67	91.00
91.33	91.00
90.00	90.00
91.33	88.00
93.67	96.00
96.00	98.00
97.00	98.00
90.67	93.00
94.33	94.00
74.33	81.00
89.33	89.00
83.00	83.00
88.67	91.00
78.33	74.00
94.00	93.00
88.33	87.00
95.33	96.00
86.00	80.00
86.67	82.00
84.67	85.00
98.00	98.00
93.33	92.00
88.67	90.00
91.00	93.00
89.00	86.00
67.00	57.00
97.67	98.00
72.33	71.00
95.00	96.00
96.33	97.00
87.67	88.00
96.33	97.00
85.67	88.00
89.00	90.00
81.00	78.00
98.00	98.00
82.33	82.00
84.00	84.00
91.33	90.00
91.33	90.00
85.33	84.00
77.00	76.00
89.67	88.00
96.67	97.00
84.33	87.00
93.67	94.00
95.33	96.00
88.67	86.00
85.33	88.00
90.67	93.00
93.33	92.00
90.00	89.00
90.00	92.00
97.67	97.00
96.67	97.00
87.33	90.00
58.00	50.00
96.33	95.00
84.33	85.00
94.67	95.00
84.00	84.00
93.67	93.00
75.00	74.00
91.33	92.00
89.33	91.00
94.33	93.00
97.67	98.00
73.00	74.00
79.67	86.00
90.67	90.00
92.33	89.00
77.67	79.00
89.00	89.00
88.33	89.00
87.33	86.00
97.67	98.00
88.67	90.00
76.67	78.00
96.33	96.00
81.00	83.00
97.67	98.00
84.00	86.00
85.00	82.00
96.67	93.00
0.00	0.00
93.00	93.00
82.33	84.00
89.00	91.00
76.00	77.00
69.67	67.00
70.67	73.00
90.00	87.00
75.00	76.00
87.33	78.00
96.00	97.00
85.67	89.00
96.33	96.00
91.33	92.00
75.67	77.00
88.33	88.00
75.00	71.00
97.33	95.00
91.00	90.00
97.67	97.00
89.00	88.00
95.33	93.00
84.00	86.00
83.67	85.00
97.00	98.00
83.00	84.00
90.67	89.00
87.67	90.00
78.33	79.00
96.33	91.00
98.00	98.00
87.67	89.00
92.33	94.00
69.00	62.00
87.00	87.00
0.00	0.00
96.00	94.00
89.33	89.00
91.67	93.00
96.33	91.00
72.33	74.00
88.33	86.00
87.33	86.00
93.67	89.00
87.67	85.00
82.67	82.00
92.00	90.00
90.33	92.00
79.67	81.00
79.67	78.00
0.00	0.00
98.33	98.00
86.67	88.00
90.67	93.00
90.33	89.00
94.67	97.00
95.00	96.00
71.67	68.00
91.00	89.00
95.67	92.00
97.67	96.00
85.33	84.00
74.00	73.00
0.00	0.00
90.00	90.00
86.33	80.00
91.33	93.00
84.67	73.00
91.00	94.00
76.00	77.00
94.67	92.00
89.00	90.00
90.67	88.00
78.67	80.00
90.33	88.00
81.67	84.00
93.00	91.00
91.33	88.00
89.33	95.00
83.67	87.00
93.67	97.00
0.00	0.00
90.00	92.00
88.67	90.00
89.67	89.00
94.33	94.00
88.00	88.00
89.00	92.00
86.33	87.00
90.00	91.00
91.00	94.00
98.00	98.00
98.33	98.00
87.00	86.00
87.00	86.00
83.67	82.00
95.00	95.00
80.33	83.00
83.00	81.00
93.33	94.00
72.67	68.00
94.67	92.00
94.67	96.00
84.33	79.00
91.33	94.00
78.00	76.00
91.67	94.00
89.33	89.00
81.00	77.00
95.33	94.00
86.33	83.00
69.33	65.00
82.00	76.00
62.00	66.00
86.00	84.00
90.67	91.00
92.33	92.00
0.00	0.00
93.33	91.00
93.67	93.00
84.33	83.00
89.00	90.00
96.33	98.00
84.67	86.00
0.00	0.00
85.67	84.00
86.67	86.00
89.00	92.00
92.67	93.00
97.67	97.00
79.33	79.00
96.33	97.00
89.33	94.00
94.67	94.00
82.00	81.00
85.67	81.00
71.33	68.00
92.00	96.00
84.00	86.00
87.33	89.00
71.33	70.00
92.00	87.00
92.33	94.00
63.33	59.00
86.33	84.00
96.33	97.00
90.00	91.00
96.33	96.00
90.00	91.00
84.33	90.00
93.33	96.00
88.67	89.00
97.00	98.00
75.00	68.00
75.00	65.00
85.00	85.00
96.67	98.00
64.67	59.00
67.67	59.00
87.00	88.00
93.33	93.00
94.67	92.00
84.33	81.00
90.67	88.00
94.00	94.00
88.00	90.00
93.33	94.00
90.67	92.00
96.00	94.00
96.33	97.00
86.33	86.00
87.67	86.00
87.00	89.00
90.67	90.00
89.67	87.00
85.00	84.00
95.67	90.00
96.67	98.00
92.67	93.00
96.33	97.00
78.33	76.00
89.00	87.00
0.00	0.00
90.33	88.00
84.67	79.00
85.67	83.00
74.00	86.00
94.67	95.00
59.33	55.00
96.00	93.00
91.33	88.00
76.00	69.00
97.67	98.00
87.67	83.00
91.00	91.00
89.00	93.00
0.00	0.00
88.33	85.00
87.33	85.00
94.00	91.00
88.00	86.00
97.33	88.00
86.33	84.00
0.00	0.00
84.67	84.00
90.33	92.00
87.33	90.00
94.33	95.00
85.67	86.00
91.67	93.00
88.33	84.00
90.67	93.00
82.00	79.00
95.67	94.00
58.67	51.00
89.67	88.00
86.00	86.00
92.67	88.00
0.00	0.00
96.67	98.00
91.00	89.00
89.67	92.00
89.33	88.00
97.00	98.00
92.33	92.00
91.33	91.00
89.00	91.00
74.00	71.00
90.67	90.00
89.00	87.00
97.67	97.00
88.67	88.00
97.67	99.00
79.67	85.00
64.67	65.00
76.67	77.00
96.00	95.00
98.00	98.00
87.33	84.00
0.00	0.00
85.00	87.00
84.67	82.00
94.67	94.00
97.33	98.00
86.33	82.00
96.67	95.00
60.67	60.00
91.67	95.00
97.33	97.00
78.67	80.00
98.00	98.00
87.00	91.00
94.67	96.00
93.00	94.00
86.00	92.00
0.00	0.00
84.33	87.00
90.67	91.00
82.67	80.00
90.67	91.00
95.33	96.00
88.00	87.00
94.33	93.00
87.67	82.00
91.33	89.00
94.33	93.00
98.00	99.00
65.00	57.00
66.00	67.00
76.67	74.00
88.67	90.00
61.67	61.00
79.33	79.00
0.00	0.00
87.00	87.00
77.33	79.00
86.67	85.00
89.67	90.00
97.67	97.00
90.67	89.00
98.00	98.00
97.00	98.00
95.67	94.00
93.33	93.00
82.67	80.00
89.00	91.00
91.67	88.00
80.33	76.00
79.33	76.00
83.33	80.00
79.67	75.00
0.00	0.00
89.00	91.00
91.67	93.00
78.00	84.00
88.33	88.00
83.33	84.00
97.00	96.00
97.67	97.00
93.67	94.00
91.00	91.00
95.33	97.00
84.00	84.00
91.33	90.00
84.00	81.00
97.00	95.00
76.00	79.00
76.33	83.00
86.33	86.00
95.00	94.00
86.67	87.00
88.00	93.00
85.33	81.00
94.33	94.00
98.00	98.00
95.00	95.00
89.00	91.00
96.67	98.00
74.67	76.00
83.00	77.00
86.00	85.00
0.00	0.00
89.67	84.00
97.33	97.00
94.67	94.00
57.67	57.00
78.33	76.00
83.33	81.00
92.33	92.00
93.00	94.00
72.33	74.00
90.67	95.00
95.00	92.00
74.67	77.00
80.00	79.00
85.33	86.00
84.00	81.00
93.33	94.00
94.67	94.00
77.00	76.00
91.67	94.00
62.67	64.00
95.33	97.00
90.67	91.00
80.67	81.00
96.33	97.00
94.33	93.00
83.67	81.00
75.00	76.00
98.00	98.00
89.33	88.00
92.33	92.00
84.00	81.00
70.67	72.00
98.33	98.00
82.00	80.00
93.67	86.00
87.67	86.00
92.00	92.00
91.00	88.00
83.67	83.00
93.33	94.00
93.33	92.00
90.33	88.00
81.00	79.00
95.67	96.00
96.00	95.00
88.33	91.00
0.00	0.00
85.33	96.00
86.67	82.00
90.00	92.00
92.67	93.00
94.00	89.00
95.33	92.00
92.33	92.00
80.67	81.00
92.00	90.00
77.67	80.00
84.33	83.00
93.00	89.00
85.67	87.00
90.67	91.00
84.33	87.00
94.67	92.00
69.33	68.00
79.33	84.00
69.00	77.00
89.00	87.00
88.00	86.00
79.67	75.00
0.33	0.00
83.00	85.00
95.00	96.00
83.00	83.00
86.67	84.00
86.33	85.00
92.00	91.00
86.67	88.00
81.67	79.00
88.00	90.00
86.00	88.00
76.00	78.00
93.00	93.00
91.00	91.00
93.00	93.00
97.67	98.00
93.00	90.00
90.00	90.00
80.67	79.00
0.33	0.00
78.67	79.00
86.67	88.00
87.33	91.00
90.67	86.00
90.33	90.00
70.67	74.00
76.33	73.00
90.00	88.00
0.00	0.00
81.33	85.00
78.67	75.00
76.00	80.00
84.00	88.00
97.33	97.00
97.33	98.00
63.33	64.00
0.00	0.00
89.33	87.00
86.33	82.00
78.33	80.00
94.00	92.00
87.33	88.00
65.33	67.00
82.33	83.00
70.67	71.00
90.00	91.00
86.67	87.00
79.33	77.00
91.67	91.00
81.67	85.00
82.33	85.00
80.33	82.00
97.67	98.00
88.33	83.00
91.67	90.00
77.00	82.00
84.00	82.00
90.00	89.00
94.33	96.00
96.33	97.00
68.67	62.00
76.67	78.00
92.67	94.00
97.67	97.00
84.33	89.00
90.33	92.00
84.00	83.00
98.00	98.00
93.00	93.00
